
# Human-readable text settings for the Medtronic Data Formatter
# These will be combined with some universal constants as the values used by the Data Formatter
# Blank Lines and Lines starting with # will be ignored

# Text name of the data set
#
# Current Datasets (Append new Datasets as necessary):
# 20210617-Run
# 20210706-Run
# 20210804-Medtronic-Manuscript-Tests-alt
# 20210804-Medtronic-Manuscript-Tests
# Groupsselected
# Medtronic-Data-20210806
# TroubleShooting

DATASET: Medtronic-Data-20210806

# Font size of Graph Titles, default 30
TITLE-SIZE: 30
# Font size of Graph Labels, default 22
LABEL-SIZE: 22
# Font Size of Graph Text, default 18
TEXT-SIZE: 18

# X-Axis offset, default 75
TIME-SHIFT: 75

# Lower Level Limit for Force, if the data are noisy, default 0.1
FORCE-LOWER-BOUND: 0.1

# Reasonable Expected Force Values, default 3, 20
FORCE-LOWER-REASONABLE: 3
FORCE-UPPER-REASONABLE: 20

# Reasonable Expected Lower Area Value, default 250
AREA-LOWER-REASONABLE: 250

# Reasonably Expected Slope, default 0
SLOPE-LOWER-LIMIT: 0

# Wavelength Lower Limit, default 1.5
WAVE-END: 1.5

# Boolean to show Legend on Plots, default False
LEGEND: False

# Boolean to show "average string counts", default False
SHOW-STRING-COUNT: False

# Boolean to pop up each image plotted per Strike, default True
SHOW-EACH-STRIKE: False

# Boolean to pop up each image plotted per Test, default True
SHOW-EACH-TEST: False

# Boolean to pop up each image plotted per Dataset, default True
SHOW-EACH-FINAL-IMAGE: True

# Set of Time Units mapped to the proper conversion factor to Microseconds (us)
TIME-DICT: {
  (s), 1000000
  (ms), 1000
  (us), 1
}

